Qn2k2r/2q1bppp/p7/8/4n3/6P1/PP3P1P/R1B1R1K1 b k - Qn2k2r/2q1bppp/p2n4/8/8/6P1/PP3P1P/R1B1R1K1 w k -
Qn2k2r/2q1bppp/p2n4/8/8/6P1/PP3P1P/R1B1R1K1 w k -
rnbqkbnr/pppp1ppp/8/4p3/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - rnbqkbnr/pppp1ppp/8/4P3/8/8/PPP1PPPP/RNBQKBNR b KQkq -
rnbqkbnr/pppp1ppp/8/4P3/8/8/PPP1PPPP/RNBQKBNR b KQkq - r1bqkbnr/pppp1ppp/2n5/4P3/8/8/PPP1PPPP/RNBQKBNR w KQkq -
r1bqkbnr/pppp1ppp/2n5/4P3/8/8/PPP1PPPP/RNBQKBNR w KQkq - r1bqkbnr/pppp1ppp/2n5/4P3/8/5N2/PPP1PPPP/RNBQKB1R b KQkq -
r1bqkbnr/pppp1ppp/2n5/4P3/8/5N2/PPP1PPPP/RNBQKB1R b KQkq - r1bqkbnr/pppp2pp/2n2p2/4P3/8/5N2/PPP1PPPP/RNBQKB1R w KQkq -
r1bqkbnr/pppp2pp/2n2p2/4P3/8/5N2/PPP1PPPP/RNBQKB1R w KQkq - r1bqkbnr/pppp2pp/2n2p2/4P3/4P3/5N2/PPP2PPP/RNBQKB1R b KQkq -
r1bqkbnr/pppp2pp/2n2p2/4P3/4P3/5N2/PPP2PPP/RNBQKB1R b KQkq - r1bqkbnr/pppp2pp/2n5/4p3/4P3/5N2/PPP2PPP/RNBQKB1R w KQkq -
r1bqkbnr/pppp2pp/2n5/4p3/4P3/5N2/PPP2PPP/RNBQKB1R w KQkq - r1bqkbnr/pppp2pp/2n5/4p3/2B1P3/5N2/PPP2PPP/RNBQK2R b KQkq -
r1bqkbnr/pppp2pp/2n5/4p3/2B1P3/5N2/PPP2PPP/RNBQK2R b KQkq - r1b1kbnr/pppp2pp/2n2q2/4p3/2B1P3/5N2/PPP2PPP/RNBQK2R w KQkq -
r1b1kbnr/pppp2pp/2n2q2/4p3/2B1P3/5N2/PPP2PPP/RNBQK2R w KQkq - r1b1kbnr/pppp2pp/2n2q2/4p3/2B1P3/2N2N2/PPP2PPP/R1BQK2R b KQkq -
r1b1kbnr/pppp2pp/2n2q2/4p3/2B1P3/2N2N2/PPP2PPP/R1BQK2R b KQkq - r1b1k1nr/pppp2pp/2n2q2/4p3/1bB1P3/2N2N2/PPP2PPP/R1BQK2R w KQkq -
r1b1k1nr/pppp2pp/2n2q2/4p3/1bB1P3/2N2N2/PPP2PPP/R1BQK2R w KQkq - r1b1k1nr/pppp2pp/2n2q2/4p3/1bB1P3/2N2N2/PPPB1PPP/R2QK2R b KQkq -
r1b1k1nr/pppp2pp/2n2q2/4p3/1bB1P3/2N2N2/PPPB1PPP/R2QK2R b KQkq - r1b1k1nr/pppp2pp/2n2q2/4p3/2B1P3/2b2N2/PPPB1PPP/R2QK2R w KQkq -
r1b1k1nr/pppp2pp/2n2q2/4p3/2B1P3/2b2N2/PPPB1PPP/R2QK2R w KQkq - r1b1k1nr/pppp2pp/2n2q2/4p3/2B1P3/2B2N2/PPP2PPP/R2QK2R b KQkq -
r1b1k1nr/pppp2pp/2n2q2/4p3/2B1P3/2B2N2/PPP2PPP/R2QK2R b KQkq - r1b1k2r/ppppn1pp/2n2q2/4p3/2B1P3/2B2N2/PPP2PPP/R2QK2R w KQkq -
r1b1k2r/ppppn1pp/2n2q2/4p3/2B1P3/2B2N2/PPP2PPP/R2QK2R w KQkq - r1b1k2r/ppppn1pp/2n2q2/4p3/2B1P2P/2B2N2/PPP2PP1/R2QK2R b KQkq -
r1b1k2r/ppppn1pp/2n2q2/4p3/2B1P2P/2B2N2/PPP2PP1/R2QK2R b KQkq - r1b1k2r/ppppn1p1/2n2q1p/4p3/2B1P2P/2B2N2/PPP2PP1/R2QK2R w KQkq -
r1b1k2r/ppppn1p1/2n2q1p/4p3/2B1P2P/2B2N2/PPP2PP1/R2QK2R w KQkq - r1b1k2r/ppppn1p1/2n2q1p/4p3/1PB1P2P/2B2N2/P1P2PP1/R2QK2R b KQkq -
r1b1k2r/ppppn1p1/2n2q1p/4p3/1PB1P2P/2B2N2/P1P2PP1/R2QK2R b KQkq - r1b1k2r/ppp1n1p1/2np1q1p/4p3/1PB1P2P/2B2N2/P1P2PP1/R2QK2R w KQkq -
r1b1k2r/ppp1n1p1/2np1q1p/4p3/1PB1P2P/2B2N2/P1P2PP1/R2QK2R w KQkq - r1b1k2r/ppp1n1p1/2np1q1p/1P2p3/2B1P2P/2B2N2/P1P2PP1/R2QK2R b KQkq -
r1b1k2r/ppp1n1p1/2np1q1p/1P2p3/2B1P2P/2B2N2/P1P2PP1/R2QK2R b KQkq - r1bnk2r/ppp1n1p1/3p1q1p/1P2p3/2B1P2P/2B2N2/P1P2PP1/R2QK2R w KQkq -
r1bnk2r/ppp1n1p1/3p1q1p/1P2p3/2B1P2P/2B2N2/P1P2PP1/R2QK2R w KQkq - r1bnk2r/ppp1n1p1/3p1q1p/1P2p3/2B1P2P/2BQ1N2/P1P2PP1/R3K2R b KQkq -
r1bnk2r/ppp1n1p1/3p1q1p/1P2p3/2B1P2P/2BQ1N2/P1P2PP1/R3K2R b KQkq - r2nk2r/ppp1n1p1/3pbq1p/1P2p3/2B1P2P/2BQ1N2/P1P2PP1/R3K2R w KQkq -
r2nk2r/ppp1n1p1/3pbq1p/1P2p3/2B1P2P/2BQ1N2/P1P2PP1/R3K2R w KQkq - r2nk2r/ppp1n1p1/3pbq1p/1P2p3/P1B1P2P/2BQ1N2/2P2PP1/R3K2R b KQkq -
r2nk2r/ppp1n1p1/3pbq1p/1P2p3/P1B1P2P/2BQ1N2/2P2PP1/R3K2R b KQkq - r2n1rk1/ppp1n1p1/3pbq1p/1P2p3/P1B1P2P/2BQ1N2/2P2PP1/R3K2R w KQ -
r2n1rk1/ppp1n1p1/3pbq1p/1P2p3/P1B1P2P/2BQ1N2/2P2PP1/R3K2R w KQ - r2n1rk1/ppp1n1p1/3pbq1p/1P2p2P/P1B1P3/2BQ1N2/2P2PP1/R3K2R b KQ -
r2n1rk1/ppp1n1p1/3pbq1p/1P2p2P/P1B1P3/2BQ1N2/2P2PP1/R3K2R b KQ - r2n1rk1/ppp1nqp1/3pb2p/1P2p2P/P1B1P3/2BQ1N2/2P2PP1/R3K2R w KQ -
r2n1rk1/ppp1nqp1/3pb2p/1P2p2P/P1B1P3/2BQ1N2/2P2PP1/R3K2R w KQ - r2n1rk1/ppp1nqp1/3pB2p/1P2p2P/P3P3/2BQ1N2/2P2PP1/R3K2R b KQ -
r2n1rk1/ppp1nqp1/3pB2p/1P2p2P/P3P3/2BQ1N2/2P2PP1/R3K2R b KQ - r4rk1/ppp1nqp1/3pn2p/1P2p2P/P3P3/2BQ1N2/2P2PP1/R3K2R w KQ -
r4rk1/ppp1nqp1/3pn2p/1P2p2P/P3P3/2BQ1N2/2P2PP1/R3K2R w KQ - r4rk1/ppp1nqp1/3pn2p/1P2p2P/P1Q1P3/2B2N2/2P2PP1/R3K2R b KQ -
r4rk1/ppp1nqp1/3pn2p/1P2p2P/P1Q1P3/2B2N2/2P2PP1/R3K2R b KQ - r4rk1/ppp1nqp1/3p3p/1P2p2P/P1Q1Pn2/2B2N2/2P2PP1/R3K2R w KQ -
r4rk1/ppp1nqp1/3p3p/1P2p2P/P1Q1Pn2/2B2N2/2P2PP1/R3K2R w KQ - r4rk1/ppp1nQp1/3p3p/1P2p2P/P3Pn2/2B2N2/2P2PP1/R3K2R b KQ -
r4rk1/ppp1nQp1/3p3p/1P2p2P/P3Pn2/2B2N2/2P2PP1/R3K2R b KQ - r5k1/ppp1nrp1/3p3p/1P2p2P/P3Pn2/2B2N2/2P2PP1/R3K2R w KQ -
r5k1/ppp1nrp1/3p3p/1P2p2P/P3Pn2/2B2N2/2P2PP1/R3K2R w KQ - r5k1/ppp1nrp1/3p3p/1P2p2P/P3Pn2/2B2N2/2P2PP1/R4K1R b - -
r5k1/ppp1nrp1/3p3p/1P2p2P/P3Pn2/2B2N2/2P2PP1/R4K1R b - - 5rk1/ppp1nrp1/3p3p/1P2p2P/P3Pn2/2B2N2/2P2PP1/R4K1R w - -
5rk1/ppp1nrp1/3p3p/1P2p2P/P3Pn2/2B2N2/2P2PP1/R4K1R w - -
rnbqkb1r/pppppppp/5n2/8/3P4/2N5/PPP1PPPP/R1BQKBNR b KQkq - rnbqkb1r/ppp1pppp/5n2/3p4/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq -
rnbqkb1r/ppp1pppp/5n2/3p4/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq - rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/2N5/PPP1PPPP/R2QKBNR b KQkq -
rnbqkb1r/ppp1pppp/5n2/3p4/3P1B2/2N5/PPP1PPPP/R2QKBNR b KQkq - rnbqkb1r/pp2pppp/5n2/2pp4/3P1B2/2N5/PPP1PPPP/R2QKBNR w KQkq -
rnbqkb1r/pp2pppp/5n2/2pp4/3P1B2/2N5/PPP1PPPP/R2QKBNR w KQkq - rnbqkb1r/pp2pppp/5n2/2pp4/3P1B2/2N1P3/PPP2PPP/R2QKBNR b KQkq -
rnbqkb1r/pp2pppp/5n2/2pp4/3P1B2/2N1P3/PPP2PPP/R2QKBNR b KQkq - rnbqkb1r/1p2pppp/p4n2/2pp4/3P1B2/2N1P3/PPP2PPP/R2QKBNR w KQkq -
rnbqkb1r/1p2pppp/p4n2/2pp4/3P1B2/2N1P3/PPP2PPP/R2QKBNR w KQkq - rnbqkb1r/1p2pppp/p4n2/2pp4/3P1B2/2N1PN2/PPP2PPP/R2QKB1R b KQkq -
rnbqkb1r/1p2pppp/p4n2/2pp4/3P1B2/2N1PN2/PPP2PPP/R2QKB1R b KQkq - r1bqkb1r/1p2pppp/p1n2n2/2pp4/3P1B2/2N1PN2/PPP2PPP/R2QKB1R w KQkq -
r1bqkb1r/1p2pppp/p1n2n2/2pp4/3P1B2/2N1PN2/PPP2PPP/R2QKB1R w KQkq - r1bqkb1r/1p2pppp/p1n2n2/2ppN3/3P1B2/2N1P3/PPP2PPP/R2QKB1R b KQkq -
r1bqkb1r/1p2pppp/p1n2n2/2ppN3/3P1B2/2N1P3/PPP2PPP/R2QKB1R b KQkq - r1b1kb1r/1p2pppp/pqn2n2/2ppN3/3P1B2/2N1P3/PPP2PPP/R2QKB1R w KQkq -
r1b1kb1r/1p2pppp/pqn2n2/2ppN3/3P1B2/2N1P3/PPP2PPP/R2QKB1R w KQkq - r1b1kb1r/1p2pppp/pqN2n2/2pp4/3P1B2/2N1P3/PPP2PPP/R2QKB1R b KQkq -
r1b1kb1r/1p2pppp/pqN2n2/2pp4/3P1B2/2N1P3/PPP2PPP/R2QKB1R b KQkq - r1b1kb1r/4pppp/pqp2n2/2pp4/3P1B2/2N1P3/PPP2PPP/R2QKB1R w KQkq -
r1b1kb1r/4pppp/pqp2n2/2pp4/3P1B2/2N1P3/PPP2PPP/R2QKB1R w KQkq - r1b1kb1r/4pppp/pqp2n2/2pp4/N2P1B2/4P3/PPP2PPP/R2QKB1R b KQkq -
r1b1kb1r/4pppp/pqp2n2/2pp4/N2P1B2/4P3/PPP2PPP/R2QKB1R b KQkq - r1b1kb1r/4pppp/p1p2n2/q1pp4/N2P1B2/4P3/PPP2PPP/R2QKB1R w KQkq -
r1b1kb1r/4pppp/p1p2n2/q1pp4/N2P1B2/4P3/PPP2PPP/R2QKB1R w KQkq - r1b1kb1r/4pppp/p1p2n2/q1pp4/N2P1B2/2P1P3/PP3PPP/R2QKB1R b KQkq -
r1b1kb1r/4pppp/p1p2n2/q1pp4/N2P1B2/2P1P3/PP3PPP/R2QKB1R b KQkq - r1b1kb1r/4pppp/p1p2n2/q2p4/N1pP1B2/2P1P3/PP3PPP/R2QKB1R w KQkq -
r1b1kb1r/4pppp/p1p2n2/q2p4/N1pP1B2/2P1P3/PP3PPP/R2QKB1R w KQkq - r1b1kb1r/4pppp/p1p2n2/q2p4/NPpP1B2/2P1P3/P4PPP/R2QKB1R b KQkq b3
r1b1kb1r/4pppp/p1p2n2/q2p4/NPpP1B2/2P1P3/P4PPP/R2QKB1R b KQkq b3 r1bqkb1r/4pppp/p1p2n2/3p4/NPpP1B2/2P1P3/P4PPP/R2QKB1R w KQkq -
r1bqkb1r/4pppp/p1p2n2/3p4/NPpP1B2/2P1P3/P4PPP/R2QKB1R w KQkq - r1bqkb1r/4pppp/p1p2n2/2Np4/1PpP1B2/2P1P3/P4PPP/R2QKB1R b KQkq -
r1bqkb1r/4pppp/p1p2n2/2Np4/1PpP1B2/2P1P3/P4PPP/R2QKB1R b KQkq - r2qkb1r/4pppp/p1p2n2/2Np1b2/1PpP1B2/2P1P3/P4PPP/R2QKB1R w KQkq -
r2qkb1r/4pppp/p1p2n2/2Np1b2/1PpP1B2/2P1P3/P4PPP/R2QKB1R w KQkq - r2qkb1r/4pppp/p1p2n2/2Np1b2/1PpP1B2/2P1PP2/P5PP/R2QKB1R b KQkq -
r2qkb1r/4pppp/p1p2n2/2Np1b2/1PpP1B2/2P1PP2/P5PP/R2QKB1R b KQkq - r2qkb1r/5ppp/p1p1pn2/2Np1b2/1PpP1B2/2P1PP2/P5PP/R2QKB1R w KQkq -
r2qkb1r/5ppp/p1p1pn2/2Np1b2/1PpP1B2/2P1PP2/P5PP/R2QKB1R w KQkq - r2qkb1r/5ppp/p1p1pn2/2Np1b2/1PpP1BP1/2P1PP2/P6P/R2QKB1R b KQkq -
r2qkb1r/5ppp/p1p1pn2/2Np1b2/1PpP1BP1/2P1PP2/P6P/R2QKB1R b KQkq - r2qkb1r/5ppp/p1p1pnb1/2Np4/1PpP1BP1/2P1PP2/P6P/R2QKB1R w KQkq -
r2qkb1r/5ppp/p1p1pnb1/2Np4/1PpP1BP1/2P1PP2/P6P/R2QKB1R w KQkq - r2qkb1r/5ppp/p1p1pnb1/2Np4/1PpP1BPP/2P1PP2/P7/R2QKB1R b KQkq -
r2qkb1r/5ppp/p1p1pnb1/2Np4/1PpP1BPP/2P1PP2/P7/R2QKB1R b KQkq - r2qkb1r/5ppp/2p1pnb1/p1Np4/1PpP1BPP/2P1PP2/P7/R2QKB1R w KQkq -
r2qkb1r/5ppp/2p1pnb1/p1Np4/1PpP1BPP/2P1PP2/P7/R2QKB1R w KQkq - r2qkb1r/5ppp/2p1pnb1/p1Np4/QPpP1BPP/2P1PP2/P7/R3KB1R b KQkq -
r2qkb1r/5ppp/2p1pnb1/p1Np4/QPpP1BPP/2P1PP2/P7/R3KB1R b KQkq - r2qk2r/5ppp/2p1pnb1/p1bp4/QPpP1BPP/2P1PP2/P7/R3KB1R w KQkq -
r2qk2r/5ppp/2p1pnb1/p1bp4/QPpP1BPP/2P1PP2/P7/R3KB1R w KQkq - r2qk2r/5ppp/2p1pnb1/p1Pp4/Q1pP1BPP/2P1PP2/P7/R3KB1R b KQkq -
r2qk2r/5ppp/2p1pnb1/p1Pp4/Q1pP1BPP/2P1PP2/P7/R3KB1R b KQkq - r2q1rk1/5ppp/2p1pnb1/p1Pp4/Q1pP1BPP/2P1PP2/P7/R3KB1R w KQ -
r2q1rk1/5ppp/2p1pnb1/p1Pp4/Q1pP1BPP/2P1PP2/P7/R3KB1R w KQ - r2q1rk1/5ppp/2p1pnb1/p1Pp3P/Q1pP1BP1/2P1PP2/P7/R3KB1R b KQ -
r2q1rk1/5ppp/2p1pnb1/p1Pp3P/Q1pP1BP1/2P1PP2/P7/R3KB1R b KQ - r2q1rk1/5ppp/2p1pn2/p1Pp3P/Q1pP1BP1/2PbPP2/P7/R3KB1R w KQ -
r2q1rk1/5ppp/2p1pn2/p1Pp3P/Q1pP1BP1/2PbPP2/P7/R3KB1R w KQ - r2q1rk1/5ppp/2Q1pn2/p1Pp3P/2pP1BP1/2PbPP2/P7/R3KB1R b KQ -
r2q1rk1/5ppp/2Q1pn2/p1Pp3P/2pP1BP1/2PbPP2/P7/R3KB1R b KQ - r2q1rk1/5ppp/2Q1pn2/p1Pp3P/2pP1BP1/2P1PP2/P7/R3Kb1R w KQ -
r2q1rk1/5ppp/2Q1pn2/p1Pp3P/2pP1BP1/2P1PP2/P7/R3Kb1R w KQ -
rnbqkbnr/ppp1pppp/3p4/8/8/4P3/PPPP1PPP/RNBQKBNR w KQkq - rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq - rnbqkbnr/ppp1pppp/3p4/8/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq -
rnbqkbnr/pppppppp/8/8/8/4P3/PPPP1PPP/RNBQKBNR b KQkq -
rnbqkbnr/ppp1pppp/3p4/8/8/4PN2/PPPP1PPP/RNBQKB1R b KQkq - rnbqkb1r/ppp1pppp/3p1n2/8/8/4PN2/PPPP1PPP/RNBQKB1R w KQkq -
rnbqkb1r/ppp1pppp/3p1n2/8/8/4PN2/PPPP1PPP/RNBQKB1R w KQkq - rnbqkb1r/ppp1pppp/3p1n2/8/2P5/4PN2/PP1P1PPP/RNBQKB1R b KQkq -
rnbqkb1r/ppp1pppp/3p1n2/8/2P5/4PN2/PP1P1PPP/RNBQKB1R b KQkq - rnbqkb1r/ppp1pp1p/3p1np1/8/2P5/4PN2/PP1P1PPP/RNBQKB1R w KQkq -
rnbqkb1r/ppp1pp1p/3p1np1/8/2P5/4PN2/PP1P1PPP/RNBQKB1R w KQkq - rnbqkb1r/ppp1pp1p/3p1np1/8/2P4P/4PN2/PP1P1PP1/RNBQKB1R b KQkq -
rnbqkb1r/ppp1pp1p/3p1np1/8/2P4P/4PN2/PP1P1PP1/RNBQKB1R b KQkq - rnbqkb1r/pp2pp1p/3p1np1/2p5/2P4P/4PN2/PP1P1PP1/RNBQKB1R w KQkq -
rnbqkb1r/pp2pp1p/3p1np1/2p5/2P4P/4PN2/PP1P1PP1/RNBQKB1R w KQkq - rnbqkb1r/pp2pp1p/3p1np1/2p5/2P4P/2N1PN2/PP1P1PP1/R1BQKB1R b KQkq -
rnbqkb1r/pp2pp1p/3p1np1/2p5/2P4P/2N1PN2/PP1P1PP1/R1BQKB1R b KQkq - r1bqkb1r/pp2pp1p/2np1np1/2p5/2P4P/2N1PN2/PP1P1PP1/R1BQKB1R w KQkq -
r1bqkb1r/pp2pp1p/2np1np1/2p5/2P4P/2N1PN2/PP1P1PP1/R1BQKB1R w KQkq - r1bqkb1r/pp2pp1p/2np1np1/2p5/2PP3P/2N1PN2/PP3PP1/R1BQKB1R b KQkq -
r1bqkb1r/pp2pp1p/2np1np1/2p5/2PP3P/2N1PN2/PP3PP1/R1BQKB1R b KQkq - r1bqk2r/pp2ppbp/2np1np1/2p5/2PP3P/2N1PN2/PP3PP1/R1BQKB1R w KQkq -
r1bqk2r/pp2ppbp/2np1np1/2p5/2PP3P/2N1PN2/PP3PP1/R1BQKB1R w KQkq - r1bqk2r/pp2ppbp/2np1np1/2pP4/2P4P/2N1PN2/PP3PP1/R1BQKB1R b KQkq -
r1bqk2r/pp2ppbp/2np1np1/2pP4/2P4P/2N1PN2/PP3PP1/R1BQKB1R b KQkq - r1bqk2r/pp2ppbp/3p1np1/n1pP4/2P4P/2N1PN2/PP3PP1/R1BQKB1R w KQkq -
r1bqk2r/pp2ppbp/3p1np1/n1pP4/2P4P/2N1PN2/PP3PP1/R1BQKB1R w KQkq - r1bqk2r/pp2ppbp/3p1np1/n1pP4/2P4P/2N1PN2/PP2BPP1/R1BQK2R b KQkq -
r1bqk2r/pp2ppbp/3p1np1/n1pP4/2P4P/2N1PN2/PP2BPP1/R1BQK2R b KQkq - r2qk2r/pp2ppbp/3p1np1/n1pP4/2P3bP/2N1PN2/PP2BPP1/R1BQK2R w KQkq -
r2qk2r/pp2ppbp/3p1np1/n1pP4/2P3bP/2N1PN2/PP2BPP1/R1BQK2R w KQkq - r2qk2r/pp2ppbp/3p1np1/n1pP4/2P3bP/2N1PN2/PP1BBPP1/R2QK2R b KQkq -
r2qk2r/pp2ppbp/3p1np1/n1pP4/2P3bP/2N1PN2/PP1BBPP1/R2QK2R b KQkq - r2qk2r/pp2ppbp/3p1np1/n1pP4/2P4P/2N1Pb2/PP1BBPP1/R2QK2R w KQkq -
r2qk2r/pp2ppbp/3p1np1/n1pP4/2P4P/2N1Pb2/PP1BBPP1/R2QK2R w KQkq - r2qk2r/pp2ppbp/3p1np1/n1pP4/2P4P/2N1PP2/PP1BBP2/R2QK2R b KQkq -
r2qk2r/pp2ppbp/3p1np1/n1pP4/2P4P/2N1PP2/PP1BBP2/R2QK2R b KQkq - r2qk2r/pp2ppb1/3p1np1/n1pP3p/2P4P/2N1PP2/PP1BBP2/R2QK2R w KQkq -
r2qk2r/pp2ppb1/3p1np1/n1pP3p/2P4P/2N1PP2/PP1BBP2/R2QK2R w KQkq - r2qk2r/pp2ppb1/3p1np1/n1pP3p/2P2P1P/2N1P3/PP1BBP2/R2QK2R b KQkq -
r2qk2r/pp2ppb1/3p1np1/n1pP3p/2P2P1P/2N1P3/PP1BBP2/R2QK2R b KQkq - 1r1qk2r/pp2ppb1/3p1np1/n1pP3p/2P2P1P/2N1P3/PP1BBP2/R2QK2R w KQk -
1r1qk2r/pp2ppb1/3p1np1/n1pP3p/2P2P1P/2N1P3/PP1BBP2/R2QK2R w KQk - 1r1qk2r/pp2ppb1/3p1np1/n1pP1P1p/2P4P/2N1P3/PP1BBP2/R2QK2R b KQk -
1r1qk2r/pp2ppb1/3p1np1/n1pP1P1p/2P4P/2N1P3/PP1BBP2/R2QK2R b KQk - 1r1qk2r/pp2ppb1/3p1n2/n1pP1p1p/2P4P/2N1P3/PP1BBP2/R2QK2R w KQk -
1r1qk2r/pp2ppb1/3p1n2/n1pP1p1p/2P4P/2N1P3/PP1BBP2/R2QK2R w KQk - 1r1qk2r/pp2ppb1/3p1n2/n1pP1p1p/2P4P/2N1P3/PPQBBP2/R3K2R b KQk -
1r1qk2r/pp2ppb1/3p1n2/n1pP1p1p/2P4P/2N1P3/PPQBBP2/R3K2R b KQk - 1r2k2r/pp1qppb1/3p1n2/n1pP1p1p/2P4P/2N1P3/PPQBBP2/R3K2R w KQk -
1r2k2r/pp1qppb1/3p1n2/n1pP1p1p/2P4P/2N1P3/PPQBBP2/R3K2R w KQk - 1r2k2r/pp1qppb1/3p1n2/n1pP1p1p/2P4P/2N1P3/PPQBBP2/R3K1R1 b Qk -
1r2k2r/pp1qppb1/3p1n2/n1pP1p1p/2P4P/2N1P3/PPQBBP2/R3K1R1 b Qk - 1r2k2r/pp1qpp2/3p1n1b/n1pP1p1p/2P4P/2N1P3/PPQBBP2/R3K1R1 w Qk -
1r2k2r/pp1qpp2/3p1n1b/n1pP1p1p/2P4P/2N1P3/PPQBBP2/R3K1R1 w Qk - 1r2k2r/pp1qpp2/3p1n1b/n1pP1p1p/2P4P/2NBP3/PPQB1P2/R3K1R1 b Qk -
1r2k2r/pp1qpp2/3p1n1b/n1pP1p1p/2P4P/2NBP3/PPQB1P2/R3K1R1 b Qk - 1r2k2r/pp1q1p2/3ppn1b/n1pP1p1p/2P4P/2NBP3/PPQB1P2/R3K1R1 w Qk -
1r2k2r/pp1q1p2/3ppn1b/n1pP1p1p/2P4P/2NBP3/PPQB1P2/R3K1R1 w Qk - 1r2k2r/pp1q1p2/3ppn1b/n1pP1p1p/2P4P/3BP3/PPQBNP2/R3K1R1 b Qk -
1r2k2r/pp1q1p2/3ppn1b/n1pP1p1p/2P4P/3BP3/PPQBNP2/R3K1R1 b Qk - 1r2k2r/p2q1p2/1p1ppn1b/n1pP1p1p/2P4P/3BP3/PPQBNP2/R3K1R1 w Qk -
1r2k2r/p2q1p2/1p1ppn1b/n1pP1p1p/2P4P/3BP3/PPQBNP2/R3K1R1 w Qk - 1r2k2r/p2q1p2/1p1ppn1b/n1pP1p1p/2P4P/2BBP3/PPQ1NP2/R3K1R1 b Qk -
1r2k2r/p2q1p2/1p1ppn1b/n1pP1p1p/2P4P/2BBP3/PPQ1NP2/R3K1R1 b Qk - 1r2k2r/p3qp2/1p1ppn1b/n1pP1p1p/2P4P/2BBP3/PPQ1NP2/R3K1R1 w Qk -
1r2k2r/p3qp2/1p1ppn1b/n1pP1p1p/2P4P/2BBP3/PPQ1NP2/R3K1R1 w Qk - 1r2k2r/p3qp2/1p1ppn1b/n1pP1p1p/2P4P/1PBBP3/P1Q1NP2/R3K1R1 b Qk -
1r2k2r/p3qp2/1p1ppn1b/n1pP1p1p/2P4P/1PBBP3/P1Q1NP2/R3K1R1 b Qk - 1r2k1r1/p3qp2/1p1ppn1b/n1pP1p1p/2P4P/1PBBP3/P1Q1NP2/R3K1R1 w Q -
1r2k1r1/p3qp2/1p1ppn1b/n1pP1p1p/2P4P/1PBBP3/P1Q1NP2/R3K1R1 w Q -
